"0","# Animal (From NCWW_allsamples)"
"0","food_animal <- subset_taxa(NCWW_allsamples_animal, IsFood == ""Y"")"
"0","food_animal"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 116 taxa and 183 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 183 samples by 64 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 116 taxa by 15 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 116 tips and 115 internal nodes ]"
"1","
"
"0","#total reads of food animals"
"0","sum(taxa_sums(food_animal))"
"1","[1]"
"1"," 7460046"
"1","
"
"0","#total reads of animals"
"0","sum(taxa_sums(NCWW_allsamples_animal))"
"1","[1]"
"1"," 7542289"
"1","
"
"0","#total reads of nonfood animals"
"0","sum(taxa_sums(NCWW_allsamples_animal)) - sum(taxa_sums(food_animal))"
"1","[1]"
"1"," 82243.19"
"1","
"
"0","#Percent of food animal reads"
"0","sum(taxa_sums(food_animal))/sum(taxa_sums(NCWW_allsamples_animal))*100"
"1","[1]"
"1"," 98.90957"
"1","
"
