"0","#Remove low abundance samples samples (optional)"
"0","samples_to_remove <- c(""NCWW121720_1"",""NCWW121720_2"",""NCWW121720_10"",""NCWW121720_56"",""NCWW121720_52"",""NCWW121720_18"",""NCWW121720_21"",""NCWW022621_16"",""NCWW121720_27"", ""NCWW121720_6"")"
"0",""
"0","#All samples subset to plant, animal, and fish"
"0","ps_animal <- subset_taxa(NCWW_allsamples_animal, IsFood == ""Y""& CommonName != ""Emu"")"
"0","ps_animal_clr <- microbiome::transform(ps_animal,""clr"")"
"0",""
"0","ps_plant <- subset_taxa(NCWW_allsamples_trnL, phylum ==""Streptophyta"")"
"0","ps_plant_clr <- microbiome::transform(ps_plant, ""clr"")"
"0",""
"0","#Longitudinal sample set (from Charlotte-Mecklenburg county, Beaufort-Carteret county, and Greenville-Pitt county)"
"0","NCWW_Seasonal_plant <- subset_samples(ps_plant, County %in% c(""carteret"",""mecklenburg"",""pitt""))"
"0","NCWW_Seasonal_plant <- prune_samples(!(sample_names(NCWW_Seasonal_plant) %in% samples_to_remove), NCWW_Seasonal_plant)"
"0","NCWW_Seasonal_plant <- prune_taxa(taxa_sums(NCWW_Seasonal_plant) > 0, NCWW_Seasonal_plant)"
"0","NCWW_Seasonal_plant_clr <- microbiome::transform(NCWW_Seasonal_plant, ""clr"")"
"0",""
"0","NCWW_Seasonal_animal <- subset_samples(ps_animal, County %in% c(""carteret"",""mecklenburg"",""pitt""))"
"0","NCWW_Seasonal_animal <- prune_samples(!(sample_names(NCWW_Seasonal_animal) %in% samples_to_remove), NCWW_Seasonal_animal)"
"0","NCWW_Seasonal_animal <- prune_taxa(taxa_sums(NCWW_Seasonal_animal) > 0, NCWW_Seasonal_animal)"
"0","NCWW_Seasonal_animal_clr <- microbiome::transform(NCWW_Seasonal_animal, ""clr"")"
"0",""
"0","NCWW_Seasonal_fish <- subset_taxa(NCWW_Seasonal_animal, class == ""Actinopteri"")"
"0","NCWW_Seasonal_fish_clr <- subset_taxa(NCWW_Seasonal_animal_clr, class == ""Actinopteri"")"
"0",""
"0","##merge plant and animal"
"0","ps_notree_1 <- phyloseq(NCWW_Seasonal_animal@otu_table, NCWW_Seasonal_animal@tax_table, NCWW_Seasonal_animal@sam_data)"
"0","ps_notree_2 <- phyloseq(NCWW_Seasonal_plant@otu_table, NCWW_Seasonal_plant@tax_table, NCWW_Seasonal_plant@sam_data)"
"0","NCWW_Seasonal_food <- merge_phyloseq(ps_notree_1, ps_notree_2)"
"0",""
"0","##merge CLR-transformed plant and animal "
"0","ps_notree_3 <- phyloseq(NCWW_Seasonal_animal_clr@otu_table, NCWW_Seasonal_animal_clr@tax_table, NCWW_Seasonal_animal_clr@sam_data)"
"0","ps_notree_4 <- phyloseq(NCWW_Seasonal_plant_clr@otu_table, NCWW_Seasonal_plant_clr@tax_table, NCWW_Seasonal_plant_clr@sam_data)"
"0","NCWW_Seasonal_food_clr <- merge_phyloseq(ps_notree_3, ps_notree_4)"
"0",""
"0","#Spatial sample set (2021 samples)"
"0","NCWW_2021_animal <- subset_samples(ps_animal, Plate == ""NCWW2021"")"
"0","NCWW_2021_animal <- prune_taxa(taxa_sums(NCWW_2021_animal) > 0, NCWW_2021_animal)"
"0","NCWW_2021_animal_clr <- microbiome::transform(NCWW_2021_animal, ""clr"")"
"0","NCWW_2021_fish <- subset_taxa(NCWW_2021_animal, class == ""Actinopteri"")"
"0","NCWW_2021_fish_clr <- subset_taxa(NCWW_2021_animal_clr, class == ""Actinopteri"")"
"0",""
"0","NCWW_2021_plant <- subset_samples(ps_plant, Plate == ""NCWW2021"")"
"0","NCWW_2021_plant <- prune_taxa(taxa_sums(NCWW_2021_plant) > 0, NCWW_2021_plant)"
"0","NCWW_2021_plant_clr <- microbiome::transform(NCWW_2021_plant, ""clr"")"
"0",""
"0","##merge plant and animal"
"0","ps_notree_5 <- phyloseq(NCWW_2021_animal@otu_table, NCWW_2021_animal@tax_table, NCWW_2021_animal@sam_data)"
"0","ps_notree_6 <- phyloseq(NCWW_2021_plant@otu_table, NCWW_2021_plant@tax_table, NCWW_2021_plant@sam_data)"
"0","NCWW_2021 <- merge_phyloseq(ps_notree_5, ps_notree_6)"
"0",""
"0","##CLR transformed, merge plant and animal"
"0","ps_notree_7 <- phyloseq(NCWW_2021_animal_clr@otu_table, NCWW_2021_animal_clr@tax_table, NCWW_2021_animal_clr@sam_data)"
"0","ps_notree_8 <- phyloseq(NCWW_2021_plant_clr@otu_table, NCWW_2021_plant_clr@tax_table, NCWW_2021_plant_clr@sam_data)"
"0","NCWW_2021_clr <- merge_phyloseq(ps_notree_7, ps_notree_8)"
